
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1090  100  1090    0     0   1632      0 --:--:-- --:--:-- --:--:--  1634

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 8158M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 8158M    0 4190k    0     0  1502k      0  1:32:38  0:00:02  1:32:36 2366k
  0 8158M    0 9342k    0     0  2458k      0  0:56:38  0:00:03  0:56:35 3357k
  3 8158M    3  306M    0     0  3145k      0  0:44:15  0:01:39  0:42:36 3832k
  3 8158M    3  309M    0     0  3148k      0  0:44:13  0:01:40  0:42:33 3500k
  3 8158M    3  312M    0     0  3147k      0  0:44:14  0:01:41  0:42:33 3313k
  3 8158M    3  315M    0     0  3144k      0  0:44:16  0:01:42  0:42:34 3214k
  3 8158M    3  317M    0     0  3135k      0  0:44:24  0:01:43  0:42:41 2965k
  3 8158M    3  320M    0     0  3129k      0  0:44:29  0:01:44  0:42:45 2792k
  3 8158M    3  322M    0     0  3126k      0  0:44:32  0:01:45  0:42:47 2677k
  3 8158M    3  325M    0     0  3118k      0  0:44:38  0:01:46  0:42:52 2524k
  4 8158M    4  329M    0     0  3126k      0  0:44:32  0:01:47  0:42:45 2758k
  4 8158M    4  333M    0     0  3137k      0  0:44:22  0:01:48  0:42:34 3194k
  4 8158M    4  338M    0     0  3157k      0  0:44:05  0:01:49  0:42:16 3757k
  4 8158M    4  343M    0     0  3175k      0  0:43:50  0:01:50  0:42:00 4225k
  4 8158M    4  346M    0     0  3177k      0  0:43:49  0:01:51  0:41:58 4436k
  4 8158M    4  349M    0     0  3177k      0  0:43:49  0:01:52  0:41:57 4281k
  4 8158M    4  352M    0     0  3174k      0  0:43:51  0:01:53  0:41:58 3972k
  4 8158M    4  355M    0     0  3175k      0  0:43:50  0:01:54  0:41:56 3564k
  4 8158M    4  359M    0     0  3182k      0  0:43:45  0:01:55  0:41:50 3322k
  4 8158M    4  363M    0     0  3184k      0  0:43:43  0:01:56  0:41:47 3342k
  4 8158M    4  366M    0     0  3186k      0  0:43:41  0:01:57  0:41:44 3392k
  4 8158M    4  368M    0     0  3180k      0  0:43:46  0:01:58  0:41:48 3324k
  4 8158M    4  371M    0     0  3178k      0  0:43:48  0:01:59  0:41:49 3242k
  4 8158M    4  374M    0     0  3174k      0  0:43:51  0:02:00  0:41:51 3002k
  4 8158M    4  377M    0     0  3170k      0  0:43:54  0:02:01  0:41:53 2843k
  4 8158M    4  379M    0     0  3167k      0  0:43:57  0:02:02  0:41:55 2714k
  4 8158M    4  382M    0     0  3166k      0  0:43:58  0:02:03  0:41:55 2831k
  4 8158M    4  385M    0     0  3163k      0  0:44:01  0:02:04  0:41:57 2800k
  4 8158M    4  388M    0     0  3162k      0  0:44:01  0:02:05  0:41:56 2876k
  4 8158M    4  391M    0     0  3165k      0  0:43:59  0:02:06  0:41:53 3035k
  4 8158M    4  395M    0     0  3170k      0  0:43:54  0:02:07  0:41:47 3253k
  4 8158M    4  400M    0     0  3181k      0  0:43:45  0:02:08  0:41:37 3567k
  4 8158M    4  404M    0     0  3189k      0  0:43:39  0:02:09  0:41:30 3848k
  5 8158M    5  408M    0     0  3185k      0  0:43:42  0:02:11  0:41:31 3720k
  5 8158M    5  410M    0     0  3193k      0  0:43:36  0:02:11  0:41:25 3904k
  5 8158M    5  414M    0     0  3200k      0  0:43:30  0:02:12  0:41:18 3942k
  5 8158M    5  417M    0     0  3198k      0  0:43:32  0:02:13  0:41:19 3612k
  5 8158M    5  420M    0     0  3192k      0  0:43:36  0:02:14  0:41:22 3271k
  5 8158M    5  422M    0     0  3186k      0  0:43:41  0:02:15  0:41:26 3205k
  5 8158M    5  425M    0     0  3182k      0  0:43:44  0:02:16  0:41:28 2905k
  5 8158M    5  428M    0     0  3183k      0  0:43:44  0:02:17  0:41:27 2731k
  5 8158M    5  432M    0     0  3187k      0  0:43:40  0:02:18  0:41:22 2908k
  5 8158M    5  436M    0     0  3197k      0  0:43:32  0:02:19  0:41:13 3335k
  5 8158M    5  441M    0     0  3210k      0  0:43:21  0:02:20  0:41:01 3875k
  5 8158M    5  444M    0     0  3213k      0  0:43:20  0:02:21  0:40:59 4039k
  5 8158M    5  447M    0     0  3207k      0  0:43:24  0:02:22  0:41:02 3868k
  5 8158M    5  449M    0     0  3203k      0  0:43:28  0:02:23  0:41:05 3636k
  5 8158M    5  452M    0     0  3200k      0  0:43:29  0:02:24  0:41:05 3292k
  5 8158M    5  455M    0     0  3197k      0  0:43:32  0:02:25  0:41:07 2825k
  5 8158M    5  458M    0     0  3194k      0  0:43:35  0:02:26  0:41:09 2678k
  5 8158M    5  460M    0     0  3187k      0  0:43:40  0:02:27  0:41:13 2637k
  5 8158M    5  462M    0     0  3181k      0  0:43:46  0:02:28  0:41:18 2542k
  5 8158M    5  464M    0     0  3174k      0  0:43:51  0:02:29  0:41:22 2410k
  5 8158M    5  466M    0     0  3170k      0  0:43:55  0:02:30  0:41:25 2361k
  5 8158M    5  469M    0     0  3164k      0  0:43:59  0:02:31  0:41:28 2266k
  5 8158M    5  471M    0     0  3160k      0  0:44:03  0:02:32  0:41:31 2360k
  5 8158M    5  474M    0     0  3159k      0  0:44:04  0:02:33  0:41:31 2508k
  5 8158M    5  477M    0     0  3156k      0  0:44:06  0:02:34  0:41:32 2614k
  5 8158M    5  480M    0     0  3156k      0  0:44:06  0:02:35  0:41:31 2739k
  5 8158M    5  483M    0     0  3156k      0  0:44:06  0:02:36  0:41:30 2924k
  5 8158M    5  486M    0     0  3155k      0  0:44:07  0:02:37  0:41:30 2983k
  5 8158M    5  489M    0     0  3154k      0  0:44:08  0:02:38  0:41:30 3011k
  6 8158M    6  492M    0     0  3155k      0  0:44:07  0:02:39  0:41:28 3140k
  6 8158M    6  496M    0     0  3159k      0  0:44:04  0:02:40  0:41:24 3250k
  6 8158M    6  500M    0     0  3165k      0  0:43:59  0:02:41  0:41:18 3438k
  6 8158M    6  505M    0     0  3177k      0  0:43:49  0:02:42  0:41:07 3869k
  6 8158M    6  509M    0     0  3187k      0  0:43:41  0:02:43  0:40:58 4232k
  6 8158M    6  514M    0     0  3196k      0  0:43:33  0:02:44  0:40:49 4483k
  6 8158M    6  519M    0     0  3209k      0  0:43:23  0:02:45  0:40:38 4814k
  6 8158M    6  523M    0     0  3216k      0  0:43:17  0:02:46  0:40:31 4873k
  6 8158M    6  527M    0     0  3216k      0  0:43:17  0:02:47  0:40:30 4478k
  6 8158M    6  529M    0     0  3211k      0  0:43:21  0:02:48  0:40:33 4006k
  6 8158M    6  531M    0     0  3207k      0  0:43:24  0:02:49  0:40:35 3580k
  6 8158M    6  534M    0     0  3206k      0  0:43:25  0:02:50  0:40:35 3110k
  6 8158M    6  538M    0     0  3207k      0  0:43:24  0:02:51  0:40:33 2908k
  6 8158M    6  542M    0     0  3213k      0  0:43:19  0:02:52  0:40:27 3118k
  6 8158M    6  546M    0     0  3219k      0  0:43:15  0:02:53  0:40:22 3477k
  6 8158M    6  550M    0     0  3224k      0  0:43:10  0:02:54  0:40:16 3816k
  6 8158M    6  553M    0     0  3225k      0  0:43:09  0:02:55  0:40:14 3900k
  6 8158M    6  557M    0     0  3226k      0  0:43:09  0:02:56  0:40:13 3866k
  6 8158M    6  559M    0     0  3222k      0  0:43:12  0:02:57  0:40:15 3560k
  6 8158M    6  562M    0     0  3221k      0  0:43:13  0:02:58  0:40:15 3289k
  6 8158M    6  565M    0     0  3220k      0  0:43:14  0:02:59  0:40:15 3057k
  6 8158M    6  567M    0     0  3216k      0  0:43:17  0:03:00  0:40:17 2896k
  6 8158M    6  570M    0     0  3211k      0  0:43:21  0:03:01  0:40:20 2693k
  7 8158M    7  571M    0     0  3204k      0  0:43:27  0:03:02  0:40:25 2531k
  7 8158M    7  573M    0     0  3197k      0  0:43:32  0:03:03  0:40:29 2357k
  7 8158M    7  575M    0     0  3191k      0  0:43:37  0:03:04  0:40:33 2155k
  7 8158M    7  578M    0     0  3187k      0  0:43:41  0:03:05  0:40:36 2108k
  7 8158M    7  580M    0     0  3184k      0  0:43:43  0:03:06  0:40:37 2169k
  7 8158M    7  583M    0     0  3181k      0  0:43:45  0:03:07  0:40:38 2369k
  7 8158M    7  585M    0     0  3175k      0  0:43:50  0:03:08  0:40:42 2365k
  7 8158M    7  586M    0     0  3166k      0  0:43:58  0:03:09  0:40:49 2227k
  7 8158M    7  588M    0     0  3157k      0  0:44:06  0:03:10  0:40:56 2050k
  7 8158M    7  590M    0     0  3150k      0  0:44:11  0:03:11  0:41:00 1896k
  7 8158M    7  592M    0     0  3147k      0  0:44:14  0:03:12  0:41:02 1862k
  7 8158M    7  595M    0     0  3148k      0  0:44:13  0:03:13  0:41:00 2119k
  7 8158M    7  599M    0     0  3152k      0  0:44:10  0:03:14  0:40:56 2627k
  7 8158M    7  604M    0     0  3159k      0  0:44:03  0:03:15  0:40:48 3265k
  7 8158M    7  609M    0     0  3171k      0  0:43:54  0:03:16  0:40:38 3963k
  7 8158M    7  613M    0     0  3177k      0  0:43:49  0:03:17  0:40:32 4324k
  7 8158M    7  618M    0     0  3183k      0  0:43:44  0:03:18  0:40:26 4542k
  7 8158M    7  621M    0     0  3186k      0  0:43:41  0:03:19  0:40:22 4522k
  7 8158M    7  625M    0     0  3191k      0  0:43:38  0:03:20  0:40:18 4396k
  7 8158M    7  627M    0     0  3186k      0  0:43:41  0:03:21  0:40:20 3794k
  7 8158M    7  630M    0     0  3183k      0  0:43:44  0:03:22  0:40:22 3412k
  7 8158M    7  633M    0     0  3181k      0  0:43:45  0:03:23  0:40:22 3108k
  7 8158M    7  636M    0     0  3183k      0  0:43:44  0:03:24  0:40:20 3046k
  7 8158M    7  640M    0     0  3187k      0  0:43:40  0:03:25  0:40:15 3059k
  7 8158M    7  644M    0     0  3189k      0  0:43:39  0:03:26  0:40:13 3285k
  7 8158M    7  647M    0     0  3192k      0  0:43:36  0:03:27  0:40:09 3574k
  7 8158M    7  652M    0     0  3197k      0  0:43:32  0:03:28  0:40:04 3862k
  8 8158M    8  656M    0     0  3203k      0  0:43:27  0:03:29  0:39:58 4037k
  8 8158M    8  660M    0     0  3209k      0  0:43:23  0:03:30  0:39:53 4088k
  8 8158M    8  664M    0     0  3210k      0  0:43:21  0:03:31  0:39:50 4114k
  8 8158M    8  667M    0     0  3211k      0  0:43:21  0:03:32  0:39:49 3977k
  8 8158M    8  670M    0     0  3211k      0  0:43:21  0:03:33  0:39:48 3760k
  8 8158M    8  672M    0     0  3208k      0  0:43:23  0:03:34  0:39:49 3405k
  8 8158M    8  675M    0     0  3207k      0  0:43:24  0:03:35  0:39:49 3136k
  8 8158M    8  678M    0     0  3204k      0  0:43:27  0:03:36  0:39:51 2932k
  8 8158M    8  681M    0     0  3202k      0  0:43:28  0:03:37  0:39:51 2841k
  8 8158M    8  684M    0     0  3201k      0  0:43:29  0:03:38  0:39:51 2790k
  8 8158M    8  687M    0     0  3202k      0  0:43:28  0:03:39  0:39:49 2971k
  8 8158M    8  689M    0     0  3199k      0  0:43:30  0:03:40  0:39:50 2856k
  8 8158M    8  692M    0     0  3198k      0  0:43:32  0:03:41  0:39:51 2915k
  8 8158M    8  695M    0     0  3196k      0  0:43:33  0:03:42  0:39:51 2920k
  8 8158M    8  698M    0     0  3196k      0  0:43:33  0:03:43  0:39:50 2955k
  8 8158M    8  701M    0     0  3197k      0  0:43:32  0:03:44  0:39:48 2965k
  8 8158M    8  706M    0     0  3202k      0  0:43:28  0:03:45  0:39:43 3322k
  8 8158M    8  710M    0     0  3208k      0  0:43:23  0:03:46  0:39:37 3676k
  8 8158M    8  715M    0     0  3215k      0  0:43:18  0:03:47  0:39:31 4080k
  8 8158M    8  719M    0     0  3220k      0  0:43:14  0:03:48  0:39:26 4307k
  8 8158M    8  724M    0     0  3227k      0  0:43:08  0:03:49  0:39:19 4578k
  8 8158M    8  727M    0     0  3227k      0  0:43:08  0:03:50  0:39:18 4357k
  8 8158M    8  730M    0     0  3225k      0  0:43:10  0:03:51  0:39:19 3981k
  8 8158M    8  733M    0     0  3225k      0  0:43:10  0:03:52  0:39:18 3662k
  9 8158M    9  736M    0     0  3226k      0  0:43:09  0:03:53  0:39:16 3512k
  9 8158M    9  740M    0     0  3229k      0  0:43:07  0:03:54  0:39:13 3291k
  9 8158M    9  743M    0     0  3229k      0  0:43:07  0:03:55  0:39:12 3296k
  9 8158M    9  746M    0     0  3229k      0  0:43:07  0:03:56  0:39:11 3403k
  9 8158M    9  750M    0     0  3230k      0  0:43:06  0:03:57  0:39:09 3468k
  9 8158M    9  754M    0     0  3233k      0  0:43:03  0:03:58  0:39:05 3534k
  9 8158M    9  757M    0     0  3235k      0  0:43:01  0:03:59  0:39:02 3562k
  9 8158M    9  760M    0     0  3236k      0  0:43:01  0:04:00  0:39:01 3577k
  9 8158M    9  764M    0     0  3236k      0  0:43:01  0:04:01  0:39:00 3600k
  9 8158M    9  767M    0     0  3235k      0  0:43:01  0:04:02  0:38:59 3506k
  9 8158M    9  770M    0     0  3236k      0  0:43:00  0:04:03  0:38:57 3420k
  9 8158M    9  773M    0     0  3237k      0  0:43:00  0:04:04  0:38:56 3291k
  9 8158M    9  777M    0     0  3237k      0  0:43:00  0:04:05  0:38:55 3304k
  9 8158M    9  779M    0     0  3235k      0  0:43:02  0:04:06  0:38:56 3176k
  9 8158M    9  781M    0     0  3231k      0  0:43:05  0:04:07  0:38:58 3000k
  9 8158M    9  784M    0     0  3227k      0  0:43:08  0:04:08  0:39:00 2754k
  9 8158M    9  786M    0     0  3223k      0  0:43:11  0:04:09  0:39:02 2542k
  9 8158M    9  787M    0     0  3217k      0  0:43:16  0:04:10  0:39:06 2211k
  9 8158M    9  789M    0     0  3212k      0  0:43:20  0:04:11  0:39:09 2077k
  9 8158M    9  792M    0     0  3210k      0  0:43:22  0:04:12  0:39:10 2174k
  9 8158M    9  794M    0     0  3206k      0  0:43:25  0:04:13  0:39:12 2185k
  9 8158M    9  796M    0     0  3201k      0  0:43:29  0:04:14  0:39:15 2129k
  9 8158M    9  798M    0     0  3197k      0  0:43:32  0:04:15  0:39:17 2224k
  9 8158M    9  800M    0     0  3192k      0  0:43:36  0:04:16  0:39:20 2198k
  9 8158M    9  802M    0     0  3189k      0  0:43:39  0:04:17  0:39:22 2127k
  9 8158M    9  805M    0     0  3187k      0  0:43:40  0:04:18  0:39:22 2214k
  9 8158M    9  808M    0     0  3185k      0  0:43:42  0:04:19  0:39:23 2370k
  9 8158M    9  810M    0     0  3184k      0  0:43:43  0:04:20  0:39:23 2498k
  9 8158M    9  814M    0     0  3184k      0  0:43:43  0:04:21  0:39:22 2742k
 10 8158M   10  816M    0     0  3182k      0  0:43:45  0:04:22  0:39:23 2811k
 10 8158M   10  818M    0     0  3177k      0  0:43:49  0:04:23  0:39:26 2652k
 10 8158M   10  820M    0     0  3174k      0  0:43:51  0:04:24  0:39:27 2576k
 10 8158M   10  823M    0     0  3172k      0  0:43:53  0:04:25  0:39:28 2541k
 10 8158M   10  826M    0     0  3172k      0  0:43:53  0:04:26  0:39:27 2572k
 10 8158M   10  830M    0     0  3173k      0  0:43:52  0:04:27  0:39:25 2738k
 10 8158M   10  833M    0     0  3174k      0  0:43:51  0:04:28  0:39:23 3036k
 10 8158M   10  837M    0     0  3177k      0  0:43:49  0:04:29  0:39:20 3350k
 10 8158M   10  839M    0     0  3176k      0  0:43:50  0:04:30  0:39:20 3388k
 10 8158M   10  843M    0     0  3176k      0  0:43:49  0:04:31  0:39:18 3383k
 10 8158M   10  846M    0     0  3177k      0  0:43:49  0:04:32  0:39:17 3387k
 10 8158M   10  850M    0     0  3180k      0  0:43:46  0:04:33  0:39:13 3471k
 10 8158M   10  853M    0     0  3179k      0  0:43:47  0:04:34  0:39:13 3306k
 10 8158M   10  855M    0     0  3178k      0  0:43:48  0:04:35  0:39:13 3274k
 10 8158M   10  858M    0     0  3176k      0  0:43:49  0:04:36  0:39:13 3190k
 10 8158M   10  861M    0     0  3176k      0  0:43:49  0:04:37  0:39:12 3120k
 10 8158M   10  863M    0     0  3173k      0  0:43:52  0:04:38  0:39:14 2777k
 10 8158M   10  866M    0     0  3170k      0  0:43:55  0:04:39  0:39:16 2630k
 10 8158M   10  868M    0     0  3168k      0  0:43:57  0:04:40  0:39:17 2620k
 10 8158M   10  871M    0     0  3167k      0  0:43:57  0:04:41  0:39:16 2644k
 10 8158M   10  874M    0     0  3167k      0  0:43:57  0:04:42  0:39:15 2632k
 10 8158M   10  877M    0     0  3166k      0  0:43:57  0:04:43  0:39:14 2825k
 10 8158M   10  881M    0     0  3167k      0  0:43:57  0:04:44  0:39:13 3037k
 10 8158M   10  884M    0     0  3168k      0  0:43:56  0:04:45  0:39:11 3181k
 10 8158M   10  887M    0     0  3169k      0  0:43:56  0:04:46  0:39:10 3259k
 10 8158M   10  890M    0     0  3169k      0  0:43:55  0:04:47  0:39:08 3300k
 10 8158M   10  894M    0     0  3171k      0  0:43:53  0:04:48  0:39:05 3445k
 11 8158M   11  898M    0     0  3173k      0  0:43:52  0:04:49  0:39:03 3506k
 11 8158M   11  901M    0     0  3176k      0  0:43:50  0:04:50  0:39:00 3620k
 11 8158M   11  906M    0     0  3181k      0  0:43:46  0:04:51  0:38:55 3884k
 11 8158M   11  911M    0     0  3188k      0  0:43:40  0:04:52  0:38:48 4265k
 11 8158M   11  917M    0     0  3197k      0  0:43:32  0:04:53  0:38:39 4682k
 11 8158M   11  921M    0     0  3201k      0  0:43:29  0:04:54  0:38:35 4818k
 11 8158M   11  925M    0     0  3204k      0  0:43:27  0:04:55  0:38:32 4830k
 11 8158M   11  928M    0     0  3203k      0  0:43:27  0:04:56  0:38:31 4520k
 11 8158M   11  931M    0     0  3203k      0  0:43:27  0:04:57  0:38:30 4129k
 11 8158M   11  935M    0     0  3205k      0  0:43:26  0:04:58  0:38:28 3662k
 11 8158M   11  938M    0     0  3206k      0  0:43:25  0:04:59  0:38:26 3506k
 11 8158M   11  942M    0     0  3207k      0  0:43:24  0:05:00  0:38:24 3415k
 11 8158M   11  945M    0     0  3208k      0  0:43:23  0:05:01  0:38:22 3485k
 11 8158M   11  948M    0     0  3209k      0  0:43:23  0:05:02  0:38:21 3521k
 11 8158M   11  952M    0     0  3209k      0  0:43:23  0:05:03  0:38:20 3442k
